id,love,job,health
1,3,4,3
2,4,3,3
3,4,3,3
4,4,4,3
5,4,4,3
6,4,5,2
7,4,5,2
8,4,4,2
9,4,4,2
10,4,5,1
11,4,1,1
12,4,1,1
13,4,1,1
14,4,1,1
15,4,1,2
16,3,4,2
17,3,4,2
18,3,4,2
19,3,3,2
20,3,3,4
21,2,4,4
22,2,4,4
23,2,3,4
24,2,3,4
25,2,3,3
26,2,2,3
27,2,2,3
28,2,2,3
29,2,3,3
30,2,3,4
31,4,1,4
32,3,1,4
33,3,1,4
34,3,1,4
35,3,1,2
36,3,2,2
37,3,2,2
38,3,2,2
39,3,2,2
40,3,2,3
41,4,3,3
42,4,3,3
43,4,3,3
44,4,3,3
45,4,3,3
46,3,2,3
47,3,2,3
48,3,2,3
49,3,2,3
50,3,2,2
51,3,3,2
52,3,3,2
53,3,3,2
54,3,3,2
55,3,3,5
56,5,3,5
57,5,3,5
58,5,3,5
59,5,3,5
60,5,3,5
61,4,4,5
62,4,4,5
63,4,4,5
64,4,3,5
65,4,3,5
66,3,3,5
67,3,3,5
68,3,3,5
69,3,3,5
70,3,3,5
71,2,3,4
72,2,3,4
73,2,3,4
74,2,4,4
75,2,4,4
76,2,2,4
77,2,2,4
78,2,2,4
79,2,2,4
80,2,2,4
81,3,3,3
82,3,3,3
83,3,3,3
84,3,3,3
85,3,3,3
86,3,4,4
87,3,4,4
88,3,4,4
89,3,4,4
90,3,4,4
91,3,3,5
92,3,4,5
93,3,4,5
94,3,4,5
95,3,3,5
96,3,3,3
97,3,3,3
98,3,3,3
99,3,3,3
100,3,3,3
101,4,4,2
102,4,4,2
103,4,4,2
104,4,4,2
105,4,4,2
106,4,4,5
107,4,4,5
108,4,4,5
109,4,4,5
110,4,4,5
111,5,4,2
112,5,4,2
113,5,4,2
114,5,4,2
115,5,4,2
116,4,3,3
117,4,3,3
118,4,3,3
119,4,3,3
120,4,3,3
121,4,4,3
122,4,4,3
123,4,4,3
124,4,4,3
125,4,4,3
126,3,4,1
127,3,4,1
128,3,3,1
129,3,3,1
130,3,4,1
131,4,4,4
132,4,4,4
133,4,4,4
134,4,4,4
135,4,4,4
136,4,3,2
137,4,3,2
138,4,3,2
139,4,3,2
140,4,3,2
141,4,4,3
142,4,4,3
143,4,4,3
144,4,4,3
145,4,4,3
146,4,4,3
147,4,4,3
148,4,4,3
149,4,3,3
150,4,3,1
151,4,2,1
152,4,2,1
153,4,2,1
154,4,2,1
155,4,2,3
156,3,4,3
157,3,4,3
158,3,4,3
159,3,4,3
160,3,4,4
161,2,4,4
162,2,4,4
163,2,4,4
164,2,4,4
165,2,4,4
167,3,3,4
169,3,3,4
171,3,2,3
172,3,2,3
173,3,2,3
174,3,2,3
175,3,2,2
176,2,2,2
177,2,2,2
178,2,2,2
179,2,2,2
180,2,2,2
181,1,2,2
182,1,2,2
183,1,2,2
184,1,2,2
185,1,2,2
186,3,3,2
187,3,3,2
188,3,3,2
189,3,3,2
190,3,3,1
191,3,2,1
192,3,2,1
193,3,2,1
194,3,2,1
195,3,2,1
196,4,1,1
197,4,1,1
198,4,1,1
199,4,1,1
200,4,1,1
201,2,3,4
202,2,3,4
203,2,3,4
204,2,3,4
205,2,3,4
206,3,3,3
207,3,3,3
208,3,3,3
209,3,3,3
210,3,3,3
211,4,3,5
212,4,3,5
213,4,3,5
214,4,3,5
215,4,3,5
216,3,2,4
217,3,2,4
218,3,2,4
219,3,2,4
220,3,2,4
221,4,4,3
222,4,4,3
223,4,4,3
224,4,4,3
225,4,4,3
226,4,5,3
227,4,5,3
228,4,4,3
229,4,4,3
230,4,4,3
231,4,4,4
232,4,4,4
233,4,4,4
234,4,4,4
235,4,4,4
236,3,2,2
237,3,2,2
238,3,2,2
239,3,3,2
240,3,3,2
241,3,2,2
242,3,2,2
243,3,2,2
244,3,2,2
245,3,2,2
246,5,3,2
247,5,3,2
248,5,3,2
249,5,3,2
250,5,3,2
251,4,4,1
252,4,4,1
253,4,3,1
254,4,3,1
255,4,3,1
256,4,5,4
257,4,5,4
258,4,5,4
259,4,5,4
260,4,5,4
261,5,4,3
262,5,4,3
263,5,3,3
264,5,3,3
265,5,3,3
266,4,4,5
267,4,4,5
268,4,4,5
269,4,4,5
270,4,4,5
271,2,2,4
272,2,2,4
273,2,2,4
274,2,2,4
275,2,2,4
276,4,2,1
277,4,2,1
278,4,2,1
279,4,3,1
280,4,3,1
281,5,4,4
282,5,4,4
283,5,4,4
284,5,5,4
285,2,5,4
286,2,2,3
287,2,2,3
288,2,2,3
289,2,2,3
290,2,2,3
291,4,4,2
292,4,4,2
293,4,4,2
294,4,5,2
295,4,4,2
296,3,5,1
297,3,4,1
298,3,5,1
299,3,4,1
300,3,3,1
301,4,3,1
302,4,4,1
303,4,4,1
304,4,4,1
305,4,3,1
306,5,1,5
307,5,1,5
308,5,1,5
309,5,1,5
310,5,1,5
311,3,4,3
312,3,4,3
313,3,5,3
314,3,5,3
315,3,5,3
316,3,3,2
317,3,3,2
318,3,3,2
319,3,3,2
320,3,3,2
321,3,3,4
322,3,3,4
323,3,4,4
324,3,4,4
325,3,3,4
326,3,2,3
327,3,3,3
328,3,2,3
329,3,3,3
330,3,3,3
331,5,3,2
332,5,4,2
333,5,3,2
334,5,4,2
335,5,4,2
336,4,5,1
337,4,4,1
338,4,5,1
339,4,5,1
340,4,5,1
341,2,4,5
342,2,3,5
343,2,3,5
344,2,2,5
345,2,3,5
346,3,2,5
347,3,3,5
348,3,2,5
349,3,2,5
350,3,2,5
351,3,3,3
352,3,3,3
353,3,3,3
354,3,3,3
355,3,3,3
356,2,1,1
357,2,1,1
358,2,1,1
359,2,1,1
360,2,1,1
361,2,1,2
362,2,1,2
363,2,1,2
364,2,1,2
365,2,1,2
366,1,2,1
367,1,2,1
368,1,2,1
369,1,2,1
370,1,2,1
371,2,3,1
372,2,4,1
373,2,4,1
374,2,4,1
375,2,4,1
376,4,2,3
377,4,3,3
378,4,3,3
379,4,3,3
380,4,3,3
381,3,1,1
382,3,1,1
383,3,1,1
384,3,1,1
385,3,1,1
391,5,1,4
392,5,1,4
393,5,1,4
394,5,1,4
395,5,1,4
396,3,3,4
397,3,3,4
398,3,3,4
399,3,3,4
400,3,3,4
401,3,1,1
402,3,1,1
403,3,1,1
404,3,1,1
405,3,1,1
406,4,2,3
407,4,2,3
408,4,2,3
409,4,2,3
410,4,2,3
411,2,1,1
412,2,1,1
413,2,1,1
414,2,1,1
415,2,1,1
416,1,1,1
417,1,1,1
418,1,1,1
419,1,1,1
420,1,1,1
421,3,3,1
422,3,3,1
423,3,3,1
424,3,3,1
425,3,3,1
426,2,2,4
427,2,2,4
428,2,2,4
429,2,2,4
430,2,3,4
431,2,3,2
432,2,3,2
433,2,3,2
434,2,3,2
435,2,3,2
436,3,3,1
437,3,3,1
438,3,3,1
439,3,3,1
440,3,3,1
441,4,2,3
442,4,2,3
443,4,2,3
444,4,2,3
445,4,2,3
446,4,3,4
447,4,3,4
448,4,3,4
449,4,3,4
450,4,3,4
451,1,4,4
452,1,4,4
453,1,4,4
454,1,4,4
455,1,4,4
456,2,4,2
457,2,4,2
458,2,3,2
459,2,3,2
460,2,3,2
461,5,3,3
462,5,3,3
463,5,1,3
464,5,3,3
465,5,3,3
466,4,3,1
467,4,3,1
468,4,4,1
469,4,4,1
470,4,4,1
471,4,4,5
472,4,5,5
473,4,4,5
474,4,4,5
475,4,5,5
476,4,4,3
477,4,4,3
478,4,3,3
479,4,3,3
480,4,1,3
481,4,1,1
482,2,1,1
483,2,1,1
484,2,1,1
485,2,1,1
486,2,1,2
487,2,1,2
488,2,1,2
